distance_km,time_left_minutes,will_be_late
16.2,15,1
13.9,59,0
9.5,32,0
11.9,35,0
4.5,32,0
14.8,29,0
12.7,56,0
4.5,60,0
6.2,35,0
18.0,22,1
25.1,12,1
29.7,6,1
8.4,42,0
3.5,58,0
1.0,33,0
4.1,31,0
29.4,7,1
8.4,60,0
27.3,15,1
2.1,34,0
10.6,8,1
8.4,36,0
14.9,32,0
6.4,34,0
1.6,55,0
4.8,28,0
11.8,51,0
3.3,58,0
17.1,7,1
6.5,54,0
12.0,9,1
6.7,55,0
2.0,29,0
7.1,56,0
11.0,38,0
4.9,42,0
5.0,50,0
23.5,20,1
28.4,15,1
22.9,24,1
7.1,48,0
2.6,29,0
19.7,19,1
7.4,37,0
17.9,14,1
11.7,35,0
27.5,6,1
5.0,60,0
16.2,8,1
22.1,21,1
10.2,59,0
8.1,33,0
6.7,40,0
22.9,15,1
13.6,38,0
12.4,60,0
12.2,23,1
9.6,59,0
15.3,12,1
13.0,46,0
10.8,15,1
13.3,26,0
10.1,22,1
23.3,7,1
3.2,43,0
15.4,22,1
3.1,35,0
9.9,48,0
12.2,40,0
13.5,45,0
8.5,59,0
16.7,10,1
30.0,20,1
27.5,15,1
9.7,56,0
14.0,44,0
14.2,57,0
20.4,22,1
26.5,7,1
6.0,60,0
11.9,27,0
19.5,6,1
3.6,28,0
14.3,46,0
14.8,25,1
22.3,25,1
22.2,11,1
8.0,58,0
24.5,21,1
19.5,11,1
24.2,25,1
4.7,38,0
11.4,6,1
5.6,43,0
22.3,7,1
2.1,25,0
7.4,34,0
10.8,19,1
13.3,30,0
9.9,54,0
7.5,29,0
3.8,59,0
8.9,32,0
13.0,51,0
12.8,37,0
13.0,29,0
16.3,15,1
12.7,43,0
9.1,49,0
3.8,26,0
27.2,15,1
21.6,11,1
26.1,19,1
9.1,28,0
29.1,7,1
10.7,7,1
20.7,6,1
25.1,11,1
4.8,45,0
2.1,40,0
15.0,30,0
28.1,5,1
14.7,12,1
7.0,40,0
2.4,59,0
29.9,14,1
3.0,33,0
17.9,15,1
2.8,27,0
6.7,34,0
21.1,24,1
7.1,58,0
3.5,46,0
11.5,7,1
28.1,11,1
9.7,33,0
23.8,10,1
14.3,16,1
23.4,7,1
4.4,55,0
16.7,9,1
20.9,25,1
23.0,15,1
10.3,60,0
8.6,51,0
13.6,59,0
21.2,15,1
13.3,19,1
21.2,13,1
19.9,18,1
23.5,14,1
10.2,35,0
7.8,42,0
29.4,6,1
1.0,59,0
27.9,7,1
20.5,10,1
15.0,25,1
6.0,51,0
15.8,23,1
4.1,37,0
2.8,46,0
29.5,9,1
15.3,7,1
18.7,17,1
15.7,24,1
29.0,15,1
20.1,14,1
9.5,27,0
10.8,46,0
6.4,57,0
16.0,6,1
20.6,19,1
28.4,16,1
14.5,43,0
3.8,59,0
17.3,21,1
24.4,24,1
8.0,34,0
19.1,24,1
23.0,12,1
15.8,14,1
13.7,28,0
13.9,45,0
11.4,55,0
14.1,29,0
11.5,7,1
16.6,24,1
22.8,16,1
11.7,33,0
15.5,21,1
29.1,13,1
3.2,25,0
12.5,18,1
27.3,18,1
18.2,12,1
19.0,12,1
16.2,20,1
13.1,36,0
14.3,38,0
14.0,40,0
25.7,23,1
29.3,9,1
24.1,11,1
25.5,17,1
15.3,25,1
29.3,6,1
28.8,8,1
6.5,26,0
23.3,16,1
25.5,12,1
20.6,8,1
19.9,25,1
9.7,32,0
25.4,13,1
15.9,7,1
16.4,25,1
29.4,24,1
17.0,22,1
19.8,19,1
25.1,8,1
17.5,17,1
11.4,34,0
13.1,14,1
27.1,25,1
16.9,22,1
13.8,9,1
7.8,40,0
11.5,25,1
16.5,25,1
5.8,60,0
1.3,50,0
10.4,31,0
10.9,17,1
23.5,13,1
18.9,7,1
25.1,14,1
20.0,14,1
29.1,9,1
5.0,43,0
25.8,24,1
2.5,49,0
9.9,56,0
6.6,37,0
4.8,41,0
18.5,8,1
2.9,39,0
11.0,18,1
5.3,38,0
13.1,24,1
11.4,19,1
19.2,16,1
18.8,20,1
2.6,37,0
2.3,40,0
2.4,49,0
4.4,54,0
14.6,60,0
7.6,35,0
1.5,48,0
17.4,23,1
14.7,25,1
26.9,24,1
5.8,45,0
18.9,18,1
13.8,45,0
23.5,17,1
11.0,7,1
29.6,20,1
1.7,47,0
9.3,49,0
4.6,52,0
29.8,22,1
8.5,55,0
8.6,53,0
5.1,48,0
14.5,59,0
25.2,19,1
18.3,11,1
6.7,25,0
11.1,54,0
6.8,46,0
1.5,30,0
28.2,15,1
14.1,22,1
20.2,5,1
13.1,10,1
11.4,33,0
12.0,8,1
17.3,17,1
24.5,16,1
14.1,33,0
21.2,16,1
7.4,54,0
28.3,20,1
11.9,39,0
25.4,9,1
5.6,26,0
9.1,36,0
19.3,15,1
10.6,41,0
15.5,16,1
4.7,25,0
21.8,23,1
11.8,11,1
14.6,55,0
17.3,14,1
13.9,24,1
20.9,15,1
8.1,30,0
23.4,21,1
11.3,13,1
26.1,21,1
11.6,9,1
18.1,25,1
26.6,22,1
10.6,13,1
22.5,23,1
14.6,36,0
8.9,38,0
5.5,40,0
13.1,42,0
20.9,25,1
20.9,25,1
28.7,21,1
5.2,31,0
26.1,13,1
11.0,40,0
5.6,54,0
23.9,20,1
14.3,22,1
18.2,18,1
7.6,58,0
11.2,22,1
25.4,17,1
23.1,20,1
14.4,7,1
23.6,8,1
10.5,59,0
11.1,49,0
12.1,23,1
11.7,58,0
6.3,45,0
8.7,60,0
8.5,52,0
1.9,51,0
11.6,32,0
20.5,18,1
27.0,19,1
24.9,11,1
12.5,15,1
4.8,60,0
10.1,9,1
4.5,37,0
8.6,58,0
7.5,53,0
6.4,34,0
2.4,47,0
29.1,20,1
13.1,53,0
21.1,6,1
24.9,17,1
18.2,24,1
11.1,21,1
7.1,57,0
7.5,41,0
9.9,41,0
9.5,39,0
3.2,53,0
26.6,21,1
7.2,35,0
15.0,52,0
26.3,12,1
9.0,39,0
19.5,16,1
11.7,10,1
23.6,6,1
10.7,54,0
26.4,9,1
1.6,39,0
22.3,18,1
7.5,60,0
14.5,15,1
9.7,51,0
29.8,23,1
7.5,28,0
29.1,13,1
5.9,39,0
15.8,17,1
7.3,53,0
29.9,19,1
18.3,25,1
25.8,12,1
19.0,23,1
16.2,17,1
11.0,50,0
15.0,42,0
7.6,53,0
5.5,28,0
5.9,46,0
2.3,26,0
8.5,47,0
19.9,23,1
28.6,25,1
28.8,14,1
22.6,9,1
2.0,38,0
10.9,11,1
6.6,42,0
6.8,55,0
12.1,27,0
8.5,40,0
12.7,43,0
7.8,32,0
14.4,41,0
13.5,6,1
12.8,57,0
26.2,10,1
2.2,40,0
13.2,40,0
13.6,50,0
2.2,56,0
27.4,6,1
13.2,12,1
22.6,23,1
10.5,59,0
6.4,50,0
9.8,28,0
9.1,29,0
19.1,12,1
12.2,46,0
17.7,15,1
9.9,52,0
17.6,24,1
2.6,52,0
12.6,7,1
4.3,41,0
13.1,24,1
18.4,9,1
2.8,44,0
9.5,49,0
10.5,32,0
29.6,10,1
11.6,31,0
27.7,9,1
10.4,38,0
24.9,15,1
14.5,8,1
24.2,21,1
7.0,45,0
18.7,6,1
4.0,28,0
9.6,40,0
12.0,16,1
20.0,6,1
10.5,31,0
8.1,41,0
15.0,10,1
28.9,21,1
9.6,44,0
28.2,14,1
28.9,6,1
15.0,10,1
6.3,49,0
27.6,22,1
13.2,52,0
13.9,37,0
24.7,16,1
25.7,12,1
18.6,13,1
22.8,24,1
14.9,48,0
14.5,12,1
11.4,25,1
21.1,17,1
28.3,14,1
7.7,47,0
12.7,16,1
7.9,40,0
29.7,9,1
13.0,6,1
29.0,6,1
12.2,5,1
16.0,5,1
13.7,56,0
16.0,25,1
24.4,6,1
5.8,57,0
9.5,26,0
15.4,18,1
15.8,5,1
25.4,11,1
12.6,27,0
5.3,53,0
7.4,29,0
3.1,25,0
11.9,39,0
10.2,14,1
7.1,54,0
16.2,25,1
16.4,17,1
9.1,59,0
29.0,20,1
14.3,30,0
27.7,15,1
29.4,24,1
16.6,24,1
11.9,18,1
27.9,9,1
8.6,48,0
7.8,47,0
15.0,55,0
1.9,45,0
20.1,10,1
8.1,31,0
24.6,17,1
26.9,8,1
10.8,54,0
21.8,16,1
11.0,22,1
11.6,35,0
11.9,8,1
26.3,16,1
13.1,20,1
4.9,53,0
4.2,36,0
7.6,59,0
20.9,21,1
7.2,44,0
4.8,29,0
5.5,31,0
3.5,41,0
4.1,57,0
5.2,49,0
5.4,59,0
9.8,27,0
12.7,44,0
2.6,41,0
2.3,52,0
29.8,21,1
10.9,44,0
4.2,39,0
9.4,31,0
12.0,20,1
10.9,49,0
14.7,20,1
10.1,34,0
13.9,22,1
13.9,16,1
10.8,5,1
15.7,23,1
11.2,7,1
24.1,21,1
15.1,5,1
25.8,25,1
27.9,17,1
3.5,58,0
17.0,6,1
7.7,46,0
15.1,9,1
14.4,46,0
14.8,6,1
27.0,14,1
1.4,50,0
23.6,23,1
13.6,54,0
12.8,14,1
5.3,27,0
5.2,59,0
4.7,54,0
29.2,5,1
10.6,37,0
9.7,40,0
14.9,43,0
22.7,19,1
20.1,10,1
1.1,31,0
29.1,19,1
11.0,14,1
29.3,22,1
29.0,19,1
20.5,7,1
26.3,12,1
9.7,40,0
2.4,44,0
2.4,25,0
13.0,12,1
12.7,30,0
21.9,6,1
18.0,8,1
11.8,54,0
6.9,53,0
12.3,50,0
12.8,6,1
8.1,46,0
20.5,24,1
25.2,21,1
22.3,12,1
30.0,20,1
3.5,41,0
10.3,22,1
23.2,14,1
3.8,60,0
22.8,19,1
4.2,27,0
29.6,23,1
28.4,6,1
13.0,39,0
19.3,21,1
25.3,20,1
5.0,44,0
6.4,27,0
10.5,20,1
29.8,14,1
